项目名,项目标记,电压条件文件夹,电压条件,working数量,working百分比,short数量,short百分比,open数量,open百分比,unworking数量,unworking百分比,其他数量,其他百分比,总器件数
25B-W067-383TC2-20260130-ND23.zip,压缩包,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W067-384TC2-20260115-ND21.zip,压缩包,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W067-385TC2-20251229-D27.zip,压缩包,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W067-386TC2-20260121-ND22.zip,压缩包,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W088-468TC2-20250311-ND28.zip,压缩包,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W088-468TC2-20260309-ND28,正常,3_np2v,-2v~2v,4,0.4%,0,0.0%,0,0.0%,1015,99.6%,0,0.0%,1019
25B-W088-468TC2-20260309-ND28,正常,4_np2.5v,-2.5v~2.5v,0,0.0%,0,0.0%,0,0.0%,4,100.0%,0,0.0%,4
25B-W088-468TC2-20260309-ND28,正常,6_np3v,-3v~3v,11,2.7%,0,0.0%,0,0.0%,396,97.3%,0,0.0%,407
25B-W088-468TC2-20260309-ND28,正常,7_np3.3v,-3.3v~3.3v,31,3.1%,0,0.0%,0,0.0%,967,96.9%,0,0.0%,998
25B-W088-468TC2-20260309-ND28,正常,8_n3p2v,-3v~2v,24,2.5%,0,0.0%,0,0.0%,953,97.5%,0,0.0%,977
25B-W088-468TC2-20260309-ND28,正常,9_n3.3p2v,-3.3v~2v,0,0.0%,0,0.0%,0,0.0%,78,100.0%,0,0.0%,78
26B-W108-547TC2-20260410-ND211-short,有TXT无数据,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
26B-W108-548TC2-20260410-ND213,正常,10_n3p2,-3v~2v,304,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,304
26B-W108-548TC2-20260410-ND213,正常,11_n3p2_second,-3v~2v_second,356,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,356
26B-W108-548TC2-20260410-ND213,正常,12_n3p2_third,-3v~2v_third,379,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,379
26B-W108-548TC2-20260410-ND213,正常,13_n3p2.5,-3v~2.5v,373,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,373
26B-W108-548TC2-20260410-ND213,正常,1_np1,-1v~1v,93,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,93
26B-W108-548TC2-20260410-ND213,正常,2_np1.5,-1.5v~1.5v,192,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,192
26B-W108-548TC2-20260410-ND213,正常,3_np1.5_second,-1.5v~1.5v_second,64,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,64
26B-W108-548TC2-20260410-ND213,正常,4_np1.5_third,-1.5v~1.5v_third,40,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,40
26B-W108-548TC2-20260410-ND213,正常,5_np2,-2v~2v,455,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,455
26B-W108-548TC2-20260410-ND213,正常,6_np2_second,-2v~2v_second,162,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,162
26B-W108-548TC2-20260410-ND213,正常,7_np2_third,-2v~2v_third,113,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,113
26B-W108-548TC2-20260410-ND213,正常,8_np2.5,-2.5v~2.5v,512,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,512
26B-W108-548TC2-20260410-ND213,正常,9_np2.5_second,-2.5v~2.5v_second,147,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,147
26B-W108-548TC2-20260410-ND213,正常,open_12,-1.5v~1.5v,0,0.0%,0,0.0%,0,0.0%,12,100.0%,0,0.0%,12
26B-W108-548TC2-20260410-ND213,正常,open_13,-1.5v~1.5v,0,0.0%,0,0.0%,0,0.0%,13,100.0%,0,0.0%,13
26B-W108-548TC2-20260410-ND213,正常,open_2,-1.5v~1.5v,0,0.0%,0,0.0%,0,0.0%,2,100.0%,0,0.0%,2
26B-W108-549TC2-20260413-ND29,正常,3_np2,-2v~2v,1,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1
26B-W108-549TC2-20260413-ND29,正常,open_51,-2.5v~2.5v,0,0.0%,0,0.0%,0,0.0%,51,100.0%,0,0.0%,51
26B-W108-549TC2-20260413-ND29,正常,open_52,-3v~3v,0,0.0%,0,0.0%,0,0.0%,52,100.0%,0,0.0%,52
26B-W108-549TC2-20260413-ND29,正常,open_55,-3v~3v,0,0.0%,0,0.0%,0,0.0%,55,100.0%,0,0.0%,55
26B-W108-549TC2-20260413-ND29,正常,open_74,-3.3v~3.3v,0,0.0%,0,0.0%,0,0.0%,74,100.0%,0,0.0%,74
26B-W110-556TC2-20260422-ND215,正常,1_np1,-1v~1v,1,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1
26B-W110-556TC2-20260422-ND215,正常,2_np1.5,-1.5v~1.5v,1,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1
26B-W110-556TC2-20260422-ND215,正常,3_np2,-2v~2v,3,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,3
26B-W110-556TC2-20260422-ND215,正常,4_np2.5,-2.5v~2.5v,3,2.1%,0,0.0%,0,0.0%,139,97.9%,0,0.0%,142
26B-W110-556TC2-20260422-ND215,正常,5_np3,-3v~3v,5,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,5
26B-W110-556TC2-20260422-ND215,正常,6_np3,-3v~3v,5,2.7%,0,0.0%,0,0.0%,183,97.3%,0,0.0%,188
26B-W110-556TC2-20260422-ND215,正常,7_np3.3,-3.3v~3.3v,5,0.9%,0,0.0%,0,0.0%,555,99.1%,0,0.0%,560
26B-W110-556TC2-20260422-ND215,正常,open_17,-1.5v~1.5v,0,0.0%,0,0.0%,0,0.0%,17,100.0%,0,0.0%,17
26B-W110-556TC2-20260422-ND215,正常,open_32,-2v~2v,0,0.0%,0,0.0%,0,0.0%,32,100.0%,0,0.0%,32
26B-W110-556TC2-20260422-ND215,正常,open_5,-1v~1v,0,0.0%,0,0.0%,0,0.0%,5,100.0%,0,0.0%,5
26B-W110-556TC2-20260422-ND215,正常,open_57,-3v~3v,0,0.0%,0,0.0%,0,0.0%,57,100.0%,0,0.0%,57
